Name,C,K,K/R,A,A/R,D,D/R,DA,DA/M,KA/D,K/D,DT,DT/M,HP,BS,BS/R,HS,HS/R,AS,CAP,RO
evil,spy,171,5.245238095238095,26,0.7785714285714286,187,5.747619047619048,63950,273.7142857142857,1.042857142857143,0.9142857142857144,38830,168.28571428571428,313,91,2.792857142857143,23,0.8214285714285714,0,8,33
Dongus,soldier,46,5.75,20,2.5,66,8.25,20930,309.5,1.0,0.7,25166,371.0,186,0,0.0,0,0.0,0,1,8
rev,engineer,5,1.25,7,1.75,19,4.75,3810,119.0,0.6,0.3,6359,200.0,16,0,0.0,0,0.0,0,4,4
dc,demoman,152,4.666666666666666,71,2.2904761904761908,122,3.8214285714285716,94571,428.42857142857144,1.9857142857142858,1.3285714285714287,70918,317.57142857142856,115,0,0.0,0,0.0,5,15,31
kovacs,scout,76,5.305555555555556,32,2.3055555555555554,79,5.527777777777778,21170,207.0,1.4666666666666668,1.0333333333333334,25728,251.66666666666666,151,0,0.0,0,0.0,0,23,14
supreme toad,medic,45,1.380952380952381,131,3.6333333333333333,97,2.9523809523809526,18383,71.28571428571429,1.8714285714285714,0.34285714285714286,33039,144.42857142857142,100,0,0.0,0,0.0,0,17,33
Puppy21,soldier,117,5.185714285714286,41,1.75,133,5.9,53230,331.8,1.2,0.8800000000000001,45454,282.6,343,0,0.0,0,0.0,6,3,23
Dimento,spy,160,6.597222222222221,12,0.4444444444444445,145,5.972222222222221,56782,301.1666666666667,1.2166666666666666,1.1166666666666667,31149,164.83333333333334,255,98,3.972222222222222,0,0.0,0,12,25
caboose,heavyweapons,165,5.714285714285714,98,3.4,131,4.5285714285714285,55793,270.2857142857143,2.257142857142857,1.4428571428571428,89965,427.14285714285717,162,0,0.0,0,0.0,0,11,29
yogrrt,engineer,21,2.625,18,2.25,39,4.875,10464,185.5,1.2,0.65,10928,196.0,24,0,0.0,0,0.0,0,3,8
Jarrett,demoman,25,6.25,17,4.25,14,3.5,16005,503.0,3.0,1.8,10225,321.0,28,0,0.0,0,0.0,1,1,4
fallen gourd,sniper,239,7.466666666666667,42,1.226190476190476,127,3.8285714285714283,81722,357.57142857142856,2.5142857142857147,2.1571428571428575,44493,197.42857142857142,34,0,0.0,223,6.819047619047619,0,11,33
wish,scout,264,7.316666666666667,127,3.5714285714285716,172,4.764285714285714,77378,297.14285714285717,2.3000000000000003,1.5714285714285714,62122,236.85714285714286,201,0,0.0,0,0.0,0,50,37
v0x,pyro,100,3.023809523809524,87,2.602040816326531,160,4.950680272108843,33984,138.42857142857142,1.3,0.7142857142857143,64677,266.0,132,0,0.0,0,0.0,0,25,33
Space Ghost's Coffee,soldier,22,3.6666666666666665,7,1.1666666666666667,36,6.0,12965,291.0,0.8,0.6,11738,263.0,101,0,0.0,0,0.0,0,7,6
zuchima,heavyweapons,150,4.5,138,4.252380952380952,130,3.9404761904761902,47244,203.57142857142858,2.6571428571428575,1.0142857142857142,80651,351.85714285714283,117,0,0.0,1,0.03571428571428571,0,17,33
Cutimus,scout,99,4.666666666666666,37,1.7666666666666668,102,4.85,34206,260.0,1.4,0.9800000000000001,29464,228.0,120,0,0.0,0,0.0,0,27,22
Giraffe,soldier,24,6.0,8,2.0,30,7.5,9876,304.0,1.1,0.8,10333,319.0,49,0,0.0,0,0.0,5,0,4
Rogue,medic,0,0.0,28,7.0,7,1.75,155,4.0,4.0,0.0,3954,122.0,2,0,0.0,0,0.0,0,0,4
Aaron,demoman,165,5.628571428571428,53,1.8214285714285714,123,4.214285714285714,100713,469.2857142857143,2.0142857142857142,1.5142857142857142,74052,349.14285714285717,181,0,0.0,0,0.0,2,8,29
fleeble,medic,7,0.2916666666666667,112,4.466666666666667,70,2.8083333333333336,1441,7.666666666666667,1.8166666666666664,0.11666666666666665,24740,132.16666666666666,74,0,0.0,0,0.0,0,1,25
Spamfest,engineer,20,1.9166666666666667,18,1.9166666666666665,38,3.958333333333333,11692,201.0,1.0,0.5,10911,196.0,58,0,0.0,0,0.0,0,6,10
blake,medic,1,0.041666666666666664,140,5.902777777777779,34,1.361111111111111,1275,6.333333333333333,4.716666666666667,0.03333333333333333,16064,88.16666666666667,53,0,0.0,0,0.0,0,9,25
DOOMBRINGER_,soldier,33,3.4,10,1.075,52,5.575,12644,205.0,0.75,0.55,12669,203.5,85,0,0.0,0,0.0,0,1,9
Melon,pyro,96,2.854761904761905,85,2.523809523809524,122,3.7642857142857147,28792,121.85714285714286,1.5,0.7714285714285715,56659,250.42857142857142,209,0,0.0,0,0.0,0,19,33
carcin,heavyweapons,169,7.069444444444444,104,4.402777777777778,92,3.7777777777777772,52333,278.6666666666667,3.1999999999999997,1.95,69300,370.3333333333333,132,0,0.0,0,0.0,0,17,25
arb1ter,sniper,125,5.75,18,0.8333333333333334,140,6.366666666666666,46535,290.2,1.04,0.9400000000000001,42995,261.4,58,0,0.0,132,5.983333333333333,0,10,22
JohhnyFromCali,pyro,100,4.293333333333333,108,4.65,106,4.279999999999999,42154,236.4,2.1,1.02,45415,251.6,134,0,0.0,0,0.0,0,15,25
eerie,heavyweapons,47,4.958333333333333,44,4.291666666666666,46,4.5,17477,246.5,2.1,1.15,32060,451.5,33,0,0.0,0,0.0,0,6,10
Alto,medic,1,0.25,31,7.75,16,4.0,168,3.0,2.0,0.1,6096,141.0,19,0,0.0,0,0.0,0,0,4
faze kura_beast,demoman,148,5.551984126984127,68,2.423015873015873,135,4.966666666666667,88525,464.5,1.95,1.3333333333333333,72920,379.1666666666667,107,0,0.0,0,0.0,8,23,28
NicKk,engineer,68,2.8866666666666667,64,2.743333333333333,78,3.3,30502,173.6,1.7600000000000002,0.9,24982,147.8,106,0,0.0,0,0.0,0,23,23
Austin,engineer,122,3.909183673469388,98,3.0329931972789117,119,3.942517006802721,45249,198.57142857142858,1.9000000000000001,1.1285714285714286,39103,173.14285714285714,175,0,0.0,0,0.0,0,29,32
durr,soldier,23,3.8333333333333335,12,2.0,37,6.166666666666667,11700,304.0,0.9,0.6,11065,287.0,128,0,0.0,0,0.0,0,3,6
bffl,soldier,33,5.5,15,2.5,37,6.166666666666667,13278,347.0,1.3,0.9,9717,254.0,82,0,0.0,0,0.0,1,2,6
exile,demoman,193,6.491666666666667,84,2.891666666666667,137,4.797222222222222,96383,480.6666666666667,2.0833333333333335,1.45,71508,364.5,107,0,0.0,0,0.0,4,18,29
Timeless,sniper,208,7.164285714285714,13,0.45,159,5.457142857142857,68897,323.14285714285717,1.542857142857143,1.4428571428571428,55654,264.57142857142856,78,0,0.0,215,7.4071428571428575,0,20,29
Matches_,medic,0,0.0,61,2.8833333333333333,56,2.666666666666667,642,4.4,1.1400000000000001,0.0,20978,162.4,39,0,0.0,0,0.0,0,3,22
Figsy,pyro,71,2.8533333333333335,50,1.8966666666666665,86,3.3266666666666667,20356,118.0,1.16,0.7,35641,203.0,77,0,0.0,0,0.0,0,17,25
american,pyro,138,4.8,117,4.021428571428571,143,4.9071428571428575,47481,221.71428571428572,1.8571428571428572,1.0,63566,299.42857142857144,272,0,0.0,0,0.0,0,19,29
sandblast,scout,24,6.0,13,3.25,29,7.25,8843,273.0,1.3,0.8,9239,285.0,24,0,0.0,0,0.0,0,5,4
SOOOOOAPYMEiSTER,soldier,211,6.354761904761905,70,2.1952380952380954,203,6.107142857142857,83450,355.85714285714283,1.457142857142857,1.0857142857142856,66423,287.14285714285717,656,0,0.0,0,0.0,4,9,33
jay,scout,84,6.222222222222222,25,1.6666666666666667,64,4.388888888888889,30662,346.3333333333333,2.466666666666667,1.9666666666666668,18860,201.0,136,0,0.0,0,0.0,5,2,14
